"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Trust Tokens","36864","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Trust Tokens-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\optimization_guide_hint_cache_store\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\optimization_guide_hint_cache_store\LOG","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\parcel_tracking_db\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\parcel_tracking_db\LOG","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\PersistentOriginTrials\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\PersistentOriginTrials\LOG","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Safe Browsing Network\NetworkDataMigrated","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Safe Browsing Network\Safe Browsing Cookies","20480","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Safe Browsing Network\Safe Browsing Cookies-journal","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SegmentInfoDB",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SignalDB",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SignalStorageConfigDB",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SegmentInfoDB\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SegmentInfoDB\LOG","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SignalDB\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SignalDB\LOG","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SignalStorageConfigDB\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform\SignalStorageConfigDB\LOG","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker\Database",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker\Database\000003.log","1263","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker\Database\CURRENT","16","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker\Database\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker\Database\LOG","379","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker\Database\MANIFEST-000001","41","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Session Storage\000003.log","441","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Session Storage\CURRENT","16","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Session Storage\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Session Storage\LOG","361","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Session Storage\MANIFEST-000001","41","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sessions\Session_13428901489793390","27715","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sessions\Tabs_13428903276910529","4542","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary\cache",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary\db","45056","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary\db-journal","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary\cache\index-dir",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary\cache\index","24","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary\cache\index-dir\the-real-index","48","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\metadata",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\000003.log","87084","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\CURRENT","16","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\LOG","361","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\MANIFEST-000001","41","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\metadata\000003.log","1106","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\metadata\CURRENT","16","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\metadata\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\metadata\LOG","379","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db\metadata\MANIFEST-000001","41","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Site Characteristics Database\000003.log","115","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Site Characteristics Database\CURRENT","16","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Site Characteristics Database\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Site Characteristics Database\LOG","391","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Site Characteristics Database\MANIFEST-000001","41","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data\LevelDB",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data\LevelDB\000003.log","118","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data\LevelDB\CURRENT","16","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data\LevelDB\LOCK","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data\LevelDB\LOG","367","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data\LevelDB\MANIFEST-000001","41","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\WebStorage\QuotaManager","40960","18/07/2026 23:55:41","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\WebStorage\QuotaManager-journal","0","18/07/2026 23:55:41","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\dartpad\web_plugin_registrant.dart","1756","15/07/2026 19:58:59","15/07/2026 19:58:59"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\extension_discovery\devtools.json","736","20/07/2026 19:33:44","20/07/2026 19:33:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\extension_discovery\vs_code.json","92","16/07/2026 19:05:44","16/07/2026 19:05:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf",,"15/07/2026 20:20:50","15/07/2026 20:23:03"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\dart_plugin_registrant.dart","12091","19/07/2026 00:02:48","19/07/2026 00:02:48"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\.filecache","470886","15/07/2026 20:23:03","19/07/2026 21:03:22"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\app.dill","88119992","15/07/2026 20:20:52","19/07/2026 21:03:09"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\dart_build.d","358","15/07/2026 20:21:46","15/07/2026 20:21:46"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\dart_build.stamp","690","15/07/2026 20:21:47","15/07/2026 20:21:47"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\dart_build_result.json","397","15/07/2026 20:21:46","15/07/2026 20:21:46"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\debug_android_application.stamp","16630","15/07/2026 20:23:03","19/07/2026 21:03:22"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\flutter_assets.d","15357","15/07/2026 20:22:59","19/07/2026 21:03:21"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\gen_dart_plugin_registrant.stamp","179","15/07/2026 20:20:52","15/07/2026 20:20:52"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\gen_localizations.stamp","26","15/07/2026 20:20:50","19/07/2026 21:01:58"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\install_code_assets.d","114","15/07/2026 20:21:47","15/07/2026 20:21:47"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\install_code_assets.stamp","552","15/07/2026 20:21:47","15/07/2026 20:21:47"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\kernel_snapshot_program.d","303130","15/07/2026 20:22:37","19/07/2026 21:03:10"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\kernel_snapshot_program.stamp","309120","15/07/2026 20:22:44","19/07/2026 21:03:13"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\native_assets.json","45","15/07/2026 20:21:47","15/07/2026 20:21:47"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build\22a6a59c1c3a48862548dc812448c7bf\outputs.json","1661","15/07/2026 20:23:03","19/07/2026 21:03:23"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c",,"15/07/2026 20:20:51","20/07/2026 20:28:03"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared",,"15/07/2026 20:20:51","15/07/2026 20:20:51"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc",,"15/07/2026 20:35:49","15/07/2026 20:35:57"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd",,"15/07/2026 20:20:51","15/07/2026 20:21:46"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44",,"20/07/2026 20:28:03","20/07/2026 20:28:08"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\out",,"15/07/2026 20:35:49","15/07/2026 20:35:49"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\.lock","203","15/07/2026 20:35:49","19/07/2026 21:05:47"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\dependencies.dependencies_hash_file.json","401","15/07/2026 20:35:57","15/07/2026 20:35:57"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\hook.dependencies_hash_file.json","343","15/07/2026 20:35:56","15/07/2026 20:35:56"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\hook.dill","10663232","15/07/2026 20:35:49","15/07/2026 20:35:55"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\hook.dill.d","14876","15/07/2026 20:35:55","15/07/2026 20:35:55"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\input.json","477","15/07/2026 20:35:56","15/07/2026 20:35:56"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\output.json","95","15/07/2026 20:35:57","15/07/2026 20:35:57"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\stderr.txt","0","15/07/2026 20:35:56","15/07/2026 20:35:56"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\337ce265dc\stdout.txt","1362","15/07/2026 20:35:56","15/07/2026 20:35:56"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\out",,"15/07/2026 20:20:51","15/07/2026 20:20:51"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\.lock","203","15/07/2026 20:20:51","15/07/2026 20:20:51"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\dependencies.dependencies_hash_file.json","401","15/07/2026 20:21:46","15/07/2026 20:21:46"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\hook.dependencies_hash_file.json","343","15/07/2026 20:21:44","15/07/2026 20:21:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\hook.dill","10663232","15/07/2026 20:21:43","15/07/2026 20:21:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\hook.dill.d","14876","15/07/2026 20:21:44","15/07/2026 20:21:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\input.json","1220","15/07/2026 20:21:44","15/07/2026 20:21:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\output.json","95","15/07/2026 20:21:46","15/07/2026 20:21:46"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\stderr.txt","0","15/07/2026 20:21:44","15/07/2026 20:21:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\7d5d8cd9fd\stdout.txt","1410","15/07/2026 20:21:44","15/07/2026 20:21:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\out",,"20/07/2026 20:28:03","20/07/2026 20:28:03"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\.lock","203","20/07/2026 20:28:03","22/07/2026 20:03:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\dependencies.dependencies_hash_file.json","401","20/07/2026 20:28:08","20/07/2026 20:28:08"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\hook.dependencies_hash_file.json","343","20/07/2026 20:28:07","20/07/2026 20:28:07"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\hook.dill","10663232","20/07/2026 20:28:03","20/07/2026 20:28:06"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\hook.dill.d","14876","20/07/2026 20:28:06","20/07/2026 20:28:06"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\input.json","677","20/07/2026 20:28:07","20/07/2026 20:28:07"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\output.json","95","20/07/2026 20:28:08","20/07/2026 20:28:08"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\stderr.txt","0","20/07/2026 20:28:07","20/07/2026 20:28:07"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\objective_c\8e04c28b44\stdout.txt","1362","20/07/2026 20:28:07","20/07/2026 20:28:07"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared\objective_c",,"15/07/2026 20:20:51","15/07/2026 20:20:51"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared\objective_c\build",,"15/07/2026 20:20:51","20/07/2026 20:28:03"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared\objective_c\.lock","203","15/07/2026 20:20:51","22/07/2026 20:03:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared\objective_c\build\337ce265dc",,"15/07/2026 20:35:49","15/07/2026 20:35:49"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared\objective_c\build\7d5d8cd9fd",,"15/07/2026 20:20:51","15/07/2026 20:20:51"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner\shared\objective_c\build\8e04c28b44",,"20/07/2026 20:28:03","20/07/2026 20:28:03"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\libraries",,"30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\runConfigurations",,"30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\modules.xml","429","30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\workspace.xml","1553","30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\libraries\Dart_SDK.xml","1157","30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\libraries\KotlinJavaRuntime.xml","614","30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.idea\runConfigurations\main_dart.xml","276","30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.vscode\launch.json","498","30/06/2026 08:31:04","30/06/2026 08:31:04"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle",,"15/07/2026 20:13:58","15/07/2026 20:23:19"
"C:\Projetos\GEDUC_RAE_Mobile\android\.kotlin",,"07/07/2026 19:54:04","07/07/2026 19:54:04"
"C:\Projetos\GEDUC_RAE_Mobile\android\app",,"30/06/2026 10:37:37","10/07/2026 21:56:45"
"C:\Projetos\GEDUC_RAE_Mobile\android\build",,"07/07/2026 10:03:10","07/07/2026 10:03:10"
"C:\Projetos\GEDUC_RAE_Mobile\android\gradle",,"30/06/2026 10:37:40","30/06/2026 10:37:40"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gitignore","267","30/06/2026 10:37:39","29/06/2026 22:03:05"
"C:\Projetos\GEDUC_RAE_Mobile\android\build.gradle.kts","561","30/06/2026 10:37:38","30/06/2026 10:47:04"
"C:\Projetos\GEDUC_RAE_Mobile\android\geduc_rae_mobile_android.iml","1630","30/06/2026 10:37:38","30/06/2026 10:37:39"
"C:\Projetos\GEDUC_RAE_Mobile\android\gradle.properties","306","30/06/2026 10:37:40","30/06/2026 10:37:40"
"C:\Projetos\GEDUC_RAE_Mobile\android\gradlew","4971","30/06/2026 10:37:46","30/06/2026 10:37:46"
"C:\Projetos\GEDUC_RAE_Mobile\android\gradlew.bat","2404","30/06/2026 10:37:46","30/06/2026 10:37:46"
"C:\Projetos\GEDUC_RAE_Mobile\android\local.properties","175","30/06/2026 10:37:46","06/07/2026 22:46:25"
"C:\Projetos\GEDUC_RAE_Mobile\android\settings.gradle.kts","946","30/06/2026 10:37:40","30/06/2026 10:47:04"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0",,"15/07/2026 20:13:58","15/07/2026 20:35:15"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\buildOutputCleanup",,"15/07/2026 20:13:58","15/07/2026 20:20:41"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\noVersion",,"15/07/2026 20:14:25","15/07/2026 20:14:25"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\vcs-1",,"15/07/2026 20:14:00","15/07/2026 20:35:15"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\file-system.probe","8","15/07/2026 20:23:19","19/07/2026 21:03:59"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\checksums",,"15/07/2026 20:14:01","15/07/2026 20:14:01"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\executionHistory",,"15/07/2026 20:20:40","15/07/2026 20:20:41"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\expanded",,"15/07/2026 20:14:05","15/07/2026 20:14:05"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\fileChanges",,"15/07/2026 20:13:59","15/07/2026 20:35:15"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\fileHashes",,"15/07/2026 20:13:58","15/07/2026 20:14:34"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\vcsMetadata",,"15/07/2026 20:14:00","15/07/2026 20:14:00"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\gc.properties","0","15/07/2026 20:35:15","18/07/2026 23:07:27"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\checksums\checksums.lock","17","15/07/2026 20:14:01","19/07/2026 21:05:19"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\executionHistory\executionHistory.bin","10715862","15/07/2026 20:20:41","19/07/2026 21:05:15"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\executionHistory\executionHistory.lock","17","15/07/2026 20:20:40","19/07/2026 21:05:19"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\fileChanges\last-build.bin","1","15/07/2026 20:35:15","19/07/2026 21:05:19"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\fileHashes\fileHashes.bin","549491","15/07/2026 20:14:26","19/07/2026 21:05:15"
"C:\Projetos\GEDUC_RAE_Mobile\android\.gradle\9.1.0\fileHashes\fileHashes.lock","17","15/07/2026 20:13:58","19/07/2026 21:05:19"
